code,siCode,siName,fullName,name,active
4278000000,4200000000,강원도,강원도 철원군,철원군,false
4279000000,4200000000,강원도,강원도 화천군,화천군,false
4280000000,4200000000,강원도,강원도 양구군,양구군,false
4281000000,4200000000,강원도,강원도 인제군,인제군,false
4282000000,4200000000,강원도,강원도 고성군,고성군,false
4283000000,4200000000,강원도,강원도 양양군,양양군,false
4311000000,4300000000,충청북도,충청북도 청주시,청주시,true
4311100000,4300000000,충청북도,충청북도 청주시 상당구,청주시 상당구,true
4311200000,4300000000,충청북도,충청북도 청주시 서원구,청주시 서원구,true
4311300000,4300000000,충청북도,충청북도 청주시 흥덕구,청주시 흥덕구,true
4311400000,4300000000,충청북도,충청북도 청주시 청원구,청주시 청원구,true
4313000000,4300000000,충청북도,충청북도 충주시,충주시,true
4315000000,4300000000,충청북도,충청북도 제천시,제천시,true
4372000000,4300000000,충청북도,충청북도 보은군,보은군,true
4373000000,4300000000,충청북도,충청북도 옥천군,옥천군,true
4374000000,4300000000,충청북도,충청북도 영동군,영동군,true
4374500000,4300000000,충청북도,충청북도 증평군,증평군,true
4375000000,4300000000,충청북도,충청북도 진천군,진천군,true
4376000000,4300000000,충청북도,충청북도 괴산군,괴산군,true
4377000000,4300000000,충청북도,충청북도 음성군,음성군,true
4380000000,4300000000,충청북도,충청북도 단양군,단양군,true
4413000000,4400000000,충청남도,충청남도 천안시,천안시,true
4413100000,4400000000,충청남도,충청남도 천안시 동남구,천안시 동남구,true
4413300000,4400000000,충청남도,충청남도 천안시 서북구,천안시 서북구,true
4415000000,4400000000,충청남도,충청남도 공주시,공주시,true
4418000000,4400000000,충청남도,충청남도 보령시,보령시,true
4420000000,4400000000,충청남도,충청남도 아산시,아산시,true
4421000000,4400000000,충청남도,충청남도 서산시,서산시,true
4423000000,4400000000,충청남도,충청남도 논산시,논산시,true
4425000000,4400000000,충청남도,충청남도 계룡시,계룡시,true
4427000000,4400000000,충청남도,충청남도 당진시,당진시,true
4471000000,4400000000,충청남도,충청남도 금산군,금산군,true
4476000000,4400000000,충청남도,충청남도 부여군,부여군,true
4477000000,4400000000,충청남도,충청남도 서천군,서천군,true
4479000000,4400000000,충청남도,충청남도 청양군,청양군,true
4480000000,4400000000,충청남도,충청남도 홍성군,홍성군,true
4481000000,4400000000,충청남도,충청남도 예산군,예산군,true
4482500000,4400000000,충청남도,충청남도 태안군,태안군,true
4511000000,4500000000,전라북도,전라북도 전주시,전주시,true
4511100000,4500000000,전라북도,전라북도 전주시 완산구,전주시 완산구,true
4511300000,4500000000,전라북도,전라북도 전주시 덕진구,전주시 덕진구,true
4513000000,4500000000,전라북도,전라북도 군산시,군산시,true
4514000000,4500000000,전라북도,전라북도 익산시,익산시,true
4518000000,4500000000,전라북도,전라북도 정읍시,정읍시,true
4519000000,4500000000,전라북도,전라북도 남원시,남원시,true
4521000000,4500000000,전라북도,전라북도 김제시,김제시,true
4571000000,4500000000,전라북도,전라북도 완주군,완주군,true
4572000000,4500000000,전라북도,전라북도 진안군,진안군,true
4573000000,4500000000,전라북도,전라북도 무주군,무주군,true
4574000000,4500000000,전라북도,전라북도 장수군,장수군,true
4575000000,4500000000,전라북도,전라북도 임실군,임실군,true
4577000000,4500000000,전라북도,전라북도 순창군,순창군,true
4579000000,4500000000,전라북도,전라북도 고창군,고창군,true
4580000000,4500000000,전라북도,전라북도 부안군,부안군,true
4611000000,4600000000,전라남도,전라남도 목포시,목포시,true
4613000000,4600000000,전라남도,전라남도 여수시,여수시,true
4615000000,4600000000,전라남도,전라남도 순천시,순천시,true
4617000000,4600000000,전라남도,전라남도 나주시,나주시,true
4623000000,4600000000,전라남도,전라남도 광양시,광양시,true
4671000000,4600000000,전라남도,전라남도 담양군,담양군,true
4672000000,4600000000,전라남도,전라남도 곡성군,곡성군,true
4673000000,4600000000,전라남도,전라남도 구례군,구례군,true
4677000000,4600000000,전라남도,전라남도 고흥군,고흥군,true
4678000000,4600000000,전라남도,전라남도 보성군,보성군,true
4679000000,4600000000,전라남도,전라남도 화순군,화순군,true
4680000000,4600000000,전라남도,전라남도 장흥군,장흥군,true
4681000000,4600000000,전라남도,전라남도 강진군,강진군,true
4682000000,4600000000,전라남도,전라남도 해남군,해남군,true
4683000000,4600000000,전라남도,전라남도 영암군,영암군,true
4684000000,4600000000,전라남도,전라남도 무안군,무안군,true
4686000000,4600000000,전라남도,전라남도 함평군,함평군,true
4687000000,4600000000,전라남도,전라남도 영광군,영광군,true
4688000000,4600000000,전라남도,전라남도 장성군,장성군,true
4689000000,4600000000,전라남도,전라남도 완도군,완도군,true
4690000000,4600000000,전라남도,전라남도 진도군,진도군,true
4691000000,4600000000,전라남도,전라남도 신안군,신안군,true
4711000000,4700000000,경상북도,경상북도 포항시,포항시,true
4711100000,4700000000,경상북도,경상북도 포항시 남구,포항시 남구,true
4711300000,4700000000,경상북도,경상북도 포항시 북구,포항시 북구,true
4713000000,4700000000,경상북도,경상북도 경주시,경주시,true
4715000000,4700000000,경상북도,경상북도 김천시,김천시,true
4717000000,4700000000,경상북도,경상북도 안동시,안동시,true
4719000000,4700000000,경상북도,경상북도 구미시,구미시,true
4721000000,4700000000,경상북도,경상북도 영주시,영주시,true
4723000000,4700000000,경상북도,경상북도 영천시,영천시,true
4725000000,4700000000,경상북도,경상북도 상주시,상주시,true
4728000000,4700000000,경상북도,경상북도 문경시,문경시,true
4729000000,4700000000,경상북도,경상북도 경산시,경산시,true
4772000000,4700000000,경상북도,경상북도 군위군,군위군,false
4773000000,4700000000,경상북도,경상북도 의성군,의성군,true
4775000000,4700000000,경상북도,경상북도 청송군,청송군,true
4776000000,4700000000,경상북도,경상북도 영양군,영양군,true
4777000000,4700000000,경상북도,경상북도 영덕군,영덕군,true
4782000000,4700000000,경상북도,경상북도 청도군,청도군,true
4783000000,4700000000,경상북도,경상북도 고령군,고령군,true
4784000000,4700000000,경상북도,경상북도 성주군,성주군,true
4785000000,4700000000,경상북도,경상북도 칠곡군,칠곡군,true
4790000000,4700000000,경상북도,경상북도 예천군,예천군,true
4792000000,4700000000,경상북도,경상북도 봉화군,봉화군,true
4793000000,4700000000,경상북도,경상북도 울진군,울진군,true
4794000000,4700000000,경상북도,경상북도 울릉군,울릉군,true
4812000000,4800000000,경상남도,경상남도 창원시,창원시,true
4812100000,4800000000,경상남도,경상남도 창원시 의창구,창원시 의창구,true
4812300000,4800000000,경상남도,경상남도 창원시 성산구,창원시 성산구,true
4812500000,4800000000,경상남도,경상남도 창원시 마산합포구,창원시 마산합포구,true
4812700000,4800000000,경상남도,경상남도 창원시 마산회원구,창원시 마산회원구,true
4812900000,4800000000,경상남도,경상남도 창원시 진해구,창원시 진해구,true
4815000000,4800000000,경상남도,경상남도 마산시,마산시,false
4815100000,4800000000,경상남도,경상남도 마산시 합포구,마산시 합포구,false
4815300000,4800000000,경상남도,경상남도 마산시 회원구,마산시 회원구,false
4816000000,4800000000,경상남도,경상남도 마산시,마산시,false
4817000000,4800000000,경상남도,경상남도 진주시,진주시,true
4822000000,4800000000,경상남도,경상남도 통영시,통영시,true
4824000000,4800000000,경상남도,경상남도 사천시,사천시,true
4825000000,4800000000,경상남도,경상남도 김해시,김해시,true
4827000000,4800000000,경상남도,경상남도 밀양시,밀양시,true
4831000000,4800000000,경상남도,경상남도 거제시,거제시,true
4833000000,4800000000,경상남도,경상남도 양산시,양산시,true
4872000000,4800000000,경상남도,경상남도 의령군,의령군,true
4873000000,4800000000,경상남도,경상남도 함안군,함안군,true
4874000000,4800000000,경상남도,경상남도 창녕군,창녕군,true
4882000000,4800000000,경상남도,경상남도 고성군,고성군,true
4884000000,4800000000,경상남도,경상남도 남해군,남해군,true
4885000000,4800000000,경상남도,경상남도 하동군,하동군,true
4886000000,4800000000,경상남도,경상남도 산청군,산청군,true
4887000000,4800000000,경상남도,경상남도 함양군,함양군,true
4888000000,4800000000,경상남도,경상남도 거창군,거창군,true
4889000000,4800000000,경상남도,경상남도 합천군,합천군,true
5011000000,5000000000,제주특별자치도,제주특별자치도 제주시,제주시,true
5013000000,5000000000,제주특별자치도,제주특별자치도 서귀포시,서귀포시,true
5111000000,5100000000,강원특별자치도,강원특별자치도 춘천시,춘천시,true
5113000000,5100000000,강원특별자치도,강원특별자치도 원주시,원주시,true
5115000000,5100000000,강원특별자치도,강원특별자치도 강릉시,강릉시,true
5117000000,5100000000,강원특별자치도,강원특별자치도 동해시,동해시,true
5119000000,5100000000,강원특별자치도,강원특별자치도 태백시,태백시,true
5121000000,5100000000,강원특별자치도,강원특별자치도 속초시,속초시,true
5123000000,5100000000,강원특별자치도,강원특별자치도 삼척시,삼척시,true
5172000000,5100000000,강원특별자치도,강원특별자치도 홍천군,홍천군,true
5173000000,5100000000,강원특별자치도,강원특별자치도 횡성군,횡성군,true
5175000000,5100000000,강원특별자치도,강원특별자치도 영월군,영월군,true
5176000000,5100000000,강원특별자치도,강원특별자치도 평창군,평창군,true
5177000000,5100000000,강원특별자치도,강원특별자치도 정선군,정선군,true
5178000000,5100000000,강원특별자치도,강원특별자치도 철원군,철원군,true
5179000000,5100000000,강원특별자치도,강원특별자치도 화천군,화천군,true
5180000000,5100000000,강원특별자치도,강원특별자치도 양구군,양구군,true
5181000000,5100000000,강원특별자치도,강원특별자치도 인제군,인제군,true
5182000000,5100000000,강원특별자치도,강원특별자치도 고성군,고성군,true
5183000000,5100000000,강원특별자치도,강원특별자치도 양양군,양양군,true
